Id,title,source
376,Have the wheels come off for Tesla?,BBC
377,Apple working to fix alarming iPhone issue,BBC
378,OnlyFans investigated over children accessing porn,BBC
379,Tesla staff say entire Supercharger team fired,BBC
380,Tens of millions secretly use WhatsApp despite bans,BBC
381,Binance crypto boss sentenced to 4 months in prison,BBC
382,Beijing tightens grip on China social media giants,BBC
383,Hacker jailed for blackmailing therapy patients,BBC
384,Meta faces EU probe over Russian disinformation,BBC
385,Bumble boss: What women in tech can learn from me,BBC
386,Tesla China rival BYD sees profits and sales fall,BBC
387,Tesla shares jump after reports of China deal,BBC
388,US probes Ford hands-free driving tech after crashes,BBC
389,New law aims to protect devices from hackers,BBC
390,Musk in China to discuss enabling Full Self Driving,BBC
391,Airline keeps mistaking 101-year-old woman for baby,BBC
392,Tesla Autopilot recall to be probed by US regulator,BBC
393,Ros Atkins on... How different countries protect children online,BBC
394,Protecting under-18s from harmful online content,BBC
395,Tech Life: The mammoth ivory problem,BBC
396,BBC Verify looks at fake AI-generated Met Gala images,BBC
397,Tech Life: TikTok world,BBC
398,How fraudsters are getting fake articles onto Facebook,BBC
399,Tech Life: Humanoid robots,BBC
400,Watch Ocado robots in action,BBC
401,Tech Life: Fixing undersea cables,BBC
402,Robot dog trains to walk on Moon in Oregon trials,BBC
403,Tech Life: Space Junk,BBC
404,Tech Life: Predicting the future of tech,BBC
405,Tech Life: Charging electric bikes and scooters,BBC
406,Neuralink patient seen playing chess using brain implant,BBC
407,Will AI dream up the hit TV shows of the future?,BBC
408,How the computer games industry is embracing AI,BBC
409,The insect farmers turning to AI to help lower costs,BBC
410,"After 20 years, what next for World of Warcraft?",BBC
411,How Chinese firms are using Mexico as a backdoor to the US,BBC
412,Can AI help solve Japan’s labour shortages?,BBC
413,Why a deluge of Chinese-made drugs is hard to curb,BBC
414,'AI helps me to make wine for younger drinkers',BBC
415,The challenge of upgrading iconic steel windows,BBC
416,Boom times for US green energy as federal cash flows in,BBC
417,The rise of magnets – from surgery to outer space,BBC
418,Tackling deepfakes 'has turned into an arms race',BBC
419,Could AI take the grind out of accountancy?,BBC
420,India in undersea race to mine world’s battery metal,BBC
421,'Journalists are feeding the AI hype machine',BBC
422,"Once India's most valuable start-up, Byju's is now fighting to survive",BBC
423,"'I'd heard the big, bad, scary conversation about AI'",BBC
424,Switzerland's Nemo wins Eurovision as UK comes 18th,BBC
425,Eurovision: What does the UK have to do to win?,BBC
426,In pictures: Top moments from Eurovision Song Contest 2024,BBC
427,"TV stars gear up for Bafta Awards, with Happy Valley and Succession most nominated",BBC
428,Co-op Live arena says opening can finally go ahead,BBC
429,"Ticket tax needed to help music venues, MPs say",BBC
430,Succession star Brian Cox: 'I've lost my anonymity',BBC
431,Woman says she will sue over Baby Reindeer character,BBC
432,Chaotic build-up to Eurovision as thousands protest,BBC
433,Dutch contestant disqualified from Eurovision,BBC
434,"Israel heads to Eurovision final, despite protests",BBC
435,National Gallery lends famous art for first time,BBC
436,Taylor Swift changes Eras tour setlist for Europe,BBC
437,Eurovision 2024 final: As it happened,BBC
438,'It's like Doctor Who directed by Bugs Bunny',BBC
439,Olly Alexander: 'I looked up my Eurovision odds',BBC
440,Hailey and Justin Bieber announce pregnancy,BBC
441,Tributes paid as former Steel Pulse drummer dies,BBC
442,Tiwa Savage: I always wanted to be an actor,BBC
443,Apple apologises after piano crushing ad backlash,BBC
444,Novelist and campaigner Dame Shirley Conran dies aged 91,BBC
445,Music venue's future secure after charity steps in,BBC
446,Spotify paid the UK music industry £750m last year,BBC
447,US indie-music giant Steve Albini dies at 61,BBC
448,Thousands in protest against Israel at Eurovision,BBC
449,Eurovision queen Loreen: 'I want to write a boring song',BBC
450,Meet the designer behind Bambie Thug's Eurovision look,BBC
451,"I want to change sexist Bollywood, says film-maker",BBC
452,Seven contentious moments from Europe’s fabulous singing show,BBC
453,What time is the Eurovision final and who is competing?,BBC
454,The feud between Drake and Kendrick Lamar explained,BBC
455,How The Killers' Mr Brightside got 'legendary status',BBC
456,Will AI dream up the hit TV shows of the future?,BBC
457,Teen drama turns tables on 'toxic parents',BBC
458,26 of the most eye-catching looks from the Met Gala,BBC
459,Eurovision 2024: Your guide to all 37 songs,BBC
460,"Assisted dying debate terrifying for disabled, says Liz Carr",BBC
461,Light show marks National Gallery's 200th year,BBC
462,Olly Alexander in 60 seconds,BBC
463,Composer breaks down BBC News theme on 25th anniversary,BBC
464,See the hip-hop bling on display in New York,BBC
465,Watch: Israel's Eden Golan responds as Eurovision protests rage,BBC
466,BBC Verify looks at fake AI-generated Met Gala images,BBC
467,Florals and two Zendayas at star-studded Met Gala,BBC
468,Breakin’ Convention comes to Sadler's Wells,BBC
469,Watch: 'I'm an Aussie girl...standing here in Hollywood',BBC
470,'Seagull Boy' teaches Olly Alexander how to do impression,BBC
471,Can you hear the hyenas and wild pigs in new David Bowie hit?,BBC
472,Hannah Waddingham calls out demanding paparazzi,BBC
473,Closing the generation gap with dance,BBC
474,"Ghana, Nigeria and the quest for UK looted treasure",BBC
475,Harry plays sit-down volleyball on Nigeria visit,BBC
476,Meghan opens up about her Nigerian heritage,BBC
477,Tiwa Savage: I always wanted to be an actor,BBC
478,South Africa's top court hears Zuma election challenge,BBC
479,Chad's military ruler wins presidential poll,BBC
480,"Blooms, balls and blunts: Africa's top shots",BBC
481,Nigeria's love-hate relationship with twins,BBC
482,"Cyril Ramaphosa - union leader, mine boss, president",BBC
483,Julius Malema - South Africa's radical agenda-setter,BBC
484,Serve's up as Prince Harry plays sit-down volleyball,BBC
485,"‘Seeing others like me, it gives me joy’",BBC
486,South Africa: Dozens still missing after building collapse,BBC
487,Binance Nigeria: What happens to your money?,BBC
488,'African countries can choose whom to partner up with',BBC
489,The escaped dissident still pursued decades on by China,BBC
490,Hundreds feared dead in Afghanistan flash flooding,BBC
491,The man who took on the coal industry to save a forest - and won,BBC
492,Why Modi's party is not fighting elections in Kashmir,BBC
493,"Australia tries to stop a violence against women 'epidemic', starting with schools",BBC
494,Attacks on players mar start of Malaysia soccer season,BBC
495,Rat remains found in bread sparks Japan recall and refunds,BBC
496,The post-Brexit hard sell for British food in Asia,BBC
497,Modi's $400bn welfare bet to win Indian elections,BBC
498,Former Fiji PM Frank Bainimarama jailed for a year,BBC
499,"I want to change sexist Bollywood, says film-maker",BBC
500,'Keep your phone on 24 hours a day': Chinese PR boss apologises after backlash,BBC
501,Malaysia offers trade partners 'orangutan diplomacy',BBC
502,Ohtani's ex-interpreter to plead guilty to fraud,BBC
503,Domestic tourism soars in China but foreigners stay away,BBC
504,Imran Khan's arrest left deep wounds still to heal,BBC
505,Modi's divisive campaign rhetoric raises questions,BBC
506,The political power couple who cannot afford to break up,BBC
507,North Korean weapons are killing Ukrainians. The implications are far bigger,BBC
508,From likes to votes: How influencers are changing Indian politics,BBC
509,"The quiet, feared strategist behind Modi’s rise",BBC
510,Switzerland's Nemo wins Eurovision as UK comes 18th,BBC
511,Hundreds flee Ukraine border area after Russia attack,BBC
512,Thousands march in Georgia over foreign influence bill,BBC
513,Dutch contestant disqualified from Eurovision,BBC
514,Seven dead after bus falls into river in St Petersburg,BBC
515,Protesters attempt to storm Germany's Tesla factory,BBC
516,Djokovic struck by water bottle at Italian Open,BBC
517,Mbappe announces he will leave Paris St-Germain,BBC
518,Ukraine says it repelled Russian bid to cross border,BBC
519,Spanish islands toughen curbs on party holidays,BBC
520,Zelensky fires head of bodyguard after failed plot,BBC
521,German politician attacked in library as violence spreads,BBC
522,In pictures: Top moments from Eurovision Song Contest 2024,BBC
523,Eurovision queen Loreen: 'I want to write a boring song',BBC
524,How we found Europe’s most wanted migrant-smuggler,BBC
525,Putin hails army 'heroes' and warns off West in WW2 parade,BBC
526,Why European elections matter and how they work,BBC
527,Going to the extreme: Inside Germany’s far right,BBC
528,China's Xi gets red-carpet welcome in Serbia,BBC
529,Djokovic dons a helmet after being hit by bottle,BBC
530,Police and protesters clash at Tesla's Berlin factory,BBC
531,Rival Greek churches light skies in annual ‘rocket war’,BBC
532,Russians flock to see captured Western tanks,BBC
533,Ukraine's 'Harry Potter castle' hit in deadly Russian strike,BBC
534,Watch: Sophie meets Zelensky on Kyiv visit,BBC
535,BBC returns to beach where five migrants died,BBC
536,Brazil floods drive thousands from their homes,BBC
537,Hope for rare mountain chicken frog thanks to London-bred froglets,BBC
538,Peru president’s brother held in corruption probe,BBC
539,Argentines strike against spending cuts,BBC
540,Panama Papers law firm founder Ramón Fonseca dies,BBC
541,"Man confessed to surfer deaths, Mexican court told",BBC
542,Horse stranded on rooftop and airport floods in Brazil,BBC
543,Venezuela may be first nation to lose all its glaciers,BBC
544,Convicted candidate's stand-in wins Panama presidency,BBC
545,Girlfriend shares murdered surfer's last voicemail,BBC
546,Surfer murders shock peaceful Mexico community,BBC
547,In pictures: Brazil floods,BBC
548,Cubans lured to Russian army by high pay and passports,BBC
549,'Canelo will be truly appreciated when he retires',BBC
550,"'I didn't bully him enough' – a death, regret and revolution",BBC
551,Horse stranded on rooftop and airport floods in Brazil,BBC
552,Watch: Mother of slain surfers says ‘shine brighter’ in their memory,BBC
553,Images show devastating impact of Brazil floods,BBC
554,Surfers pay tribute to tourists found dead in Mexico,BBC
555,Watch: Madonna free beach gig attracts 1.6m people,BBC
556,Bridge buckles and plunges into Brazil river,BBC
557,Israel orders more evacuations as Rafah fighting intensifies,BBC
558,Crack in US-Israel alliance for first time in decades,BBC
559,US says Israel may have breached international law using American weapons,BBC
560,UN assembly urges Palestine membership after vote,BBC
561,Netanyahu vows Hamas Rafah defeat despite US arms threat,BBC
562,Israeli operation leaves Rafah's hospitals overwhelmed,BBC
563,How we found Europe’s most wanted migrant-smuggler,BBC
564,"UN says 80,000 have fled Rafah as strikes intensify",BBC
565,"Israel heads to Eurovision final, despite protests",BBC
566,Saudi forces 'permitted to kill' for new eco-city,BBC
567,US bomb delay is biggest warning yet for Israel,BBC
568,Israeli police raid studio linked to Al Jazeera,BBC
569,Battle in east Rafah amid crossing reopening dispute,BBC
570,‘Sustainable calm’ proposal splits Israel and Hamas,BBC
571,"Half of Gaza water sites damaged or destroyed, BBC satellite data reveals",BBC
572,Stories of the hostages taken by Hamas from Israel,BBC
573,'My children cling to me as dogs raid graves near our shelter',BBC
574,Pro-Palestinian protests heap pressure on Biden from left and right,BBC
575,Alarm in Israel at reports of possible ICC legal action over Gaza,BBC
576,'Qatar targeted my brother on Grindr - I want him home’,BBC
577,Rafah evacuation: 'Where will we go now?',BBC
578,Watch: Inside Lebanon's ghost towns after Israeli strikes,BBC
579,Hostage's family: 'We will fight until you return',BBC
580,'Nobody will take my voice any more' - Israeli hostage,BBC
581,Former ICJ head explains court’s ruling on Gaza genocide case,BBC
582,US says Israel may have breached international law using American weapons,BBC
583,Virginia university students walk out of graduation event,BBC
584,"Tourists, history seekers and a puppet: Meet the Trump trial devotees",BBC
585,Steve Bannon may head to prison after appeal fails,BBC
586,In pictures: Northern Lights dazzle around the world,BBC
587,Where Stormy Daniels' testimony leaves the Trump trial,BBC
588,Thousands evacuated due to British Columbia wildfire,BBC
589,Confederate names restored for two Virginia schools,BBC
590,Toronto selected as home for the next WNBA franchise,BBC
591,Netanyahu vows Hamas Rafah defeat despite US arms threat,BBC
592,Taylor Swift changes Eras tour setlist for Europe,BBC
593,US airman shot and killed by police in Florida,BBC
594,Man pleads guilty to stealing Jackie Robinson statue,BBC
595,Two skiers dead and one rescued in Utah avalanche,BBC
596,See the hip-hop bling on display in New York,BBC
597,Watch: US and allies sink mock enemy ship in military drill,BBC
598,Fifty people rescued after tornado hits FedEx depot,BBC
599,Gaza protesters disrupt US university graduations,BBC
600,Bodycam shows jet ski rescue of man and dogs in flood,BBC
601,The moment pilot makes emergency landing on US beach,BBC
602,Chaos unfolds at Gaza UCLA protest,BBC
603,The feud between Drake and Kendrick Lamar explained,BBC
604,The downfall of Steve Bannon,BBC
605,26 of the most eye-catching looks from the Met Gala,BBC
606,Cohen could make or break Trump as he takes stand,BBC
607,'Student arrests will be my final college memory',BBC
608,'I'm stuck in my flat due to £4k service charge',BBC
609,Boy drowns near popular picnic site,BBC
610,'Good progress' on M25 works as motorway shut,BBC
611,War nurses who flew into WW2 battles celebrated,BBC
612,Lottery winner celebrates with Blackpool holiday,BBC
613,Teacher banned over inappropriate relationship,BBC
614,The treasures hidden along Britain's coasts,BBC
615,'Fleeing war gave me insight into treating trauma',BBC
616,Protest over houses being built on Roman remains,BBC
617,Woman makes history in gruelling desert challenge,BBC
618,One-eyed dog saved from being put down after op,BBC
619,The photographer capturing 'stranger portraits',BBC
620,'I was determined to live a life worth saving',BBC
621,Why would basket hangers need a safety course?,BBC
622,'The Invictus Games is just amazing',BBC
623,Was this the worst organised Eurovision ever?,BBC
624,Woman's sunburn warning after cancer eye loss,BBC
625,Rescued badger found trying to follow people home,BBC
626,Choir sings hymn over city from Cathedral top,BBC
627,Ed Sheeran and footballers celebrate promotion,BBC
628,"England's Gill, 17, breaks 45-year-old 800m record",BBC
629,"Anderson on retirement, the future & his send-off",BBC
630,'Moyes receives fitting send-off at end of West Ham era',BBC
631,I'm going to be crushed alive - police officer,BBC
632,Balmoral Show 2024: What you need to know,BBC
633,Irwin and Todd sparkle at 'vintage' North West 200,BBC
634,Winning gold a 'dream come true' for  anglers,BBC
635,Why you probably missed the Northern Lights on Saturday,BBC
636,All you need to know about the Ulster SFC final,BBC
637,Ireland sixth and UK 18th as Swiss win Eurovision,BBC
638,Friday's dazzling Northern Lights display,BBC
639,Lack of integrated post-primary school places 'frustrating',BBC
640,PSNI's journalist surveillance: The story so far,BBC
641,Meet the designer behind Bambie Thug's Eurovision look,BBC
642,McIlroy one shot behind after Wells Fargo third round,BBC
643,The young apprentices keeping ancient craft alive,BBC
644,'Landmark moment' as station shuts after 200 years,BBC
645,Northern Ireland weather forecast,BBC
646,Springsteen makes NI girl's first gig with hug,BBC
647,Eurovision: Before Bambie Thug came the Rock 'n' Roll Kids,BBC
648,Mother's fight for son's 'life-changing' surgery,BBC
649,Ferret detecting dog protecting Rathlin's puffins,BBC
650,Last train leaves from Belfast station,BBC
651,Watch: Cassidy reacts to NW200 crash,BBC
652,The moment a Springsteen fan's dreams came true,BBC
653,Rathlin's newest furry resident detecting ferrets,BBC
654,'The North West 200 is just special',BBC
655,Man assaulted breaking up fight in Derry,BBC
656,Shane Duffy charged with drink-driving after crash,BBC
657,Flood resident still waiting to get home,BBC
658,Foyle Cup funding refusal 'bewildering',BBC
659,Murder investigation after motorcyclist hit-and-run,BBC
660,Asylum seekers' tents back along Dublin canal,BBC
661,Irish centenarian receives call for jury duty,BBC
662,Amazon to launch dedicated website for Ireland next year,BBC
663,Man dies after County Monaghan crash,BBC
664,Bambie Thug: The witch casting a Eurovision spell,BBC
665,Remembering the fishermen who never came home,BBC
666,'We live in fear our roof is going to collapse',BBC
667,Scotland's papers: Housing crisis and AI diagnosis plan for NHS,BBC
668,'O'Riley's Celtic impact shows Rangers what they're missing',BBC
669,Human remains in woods confirmed as missing man,BBC
670,Sky watchers thrilled by Northern Lights across Scotland,BBC
671,Police name woman killed after two-vehicle A9 crash,BBC
672,Your pictures of Scotland,BBC
673,Detectives launch murder probe after injured man found in flat,BBC
674,Extreme wildfire warning issued after Highland blaze,BBC
675,Where did McDonald's rule out for second Dumfries site?,BBC
676,I learned to ride a bike again age 72 - after 55 years,BBC
677,'Mad cow disease' case found on farm in Scotland,BBC
678,Scotland's papers: Swinney child poverty vow and art school inquiry,BBC
679,Swinney remains committed to gender reform bill,BBC
680,School of Art rebuild delayed due to insurance row,BBC
681,Woman says she will sue over Baby Reindeer character,BBC
682,Nun and carer who abused children have sentences cut,BBC
683,"Police pay out £431,000 in sex assault and bullying case",BBC
684,WWE fans slam 'extortionate' prices for Scottish clash,BBC
685,Crumbling historic mansion saved by  £5m funding award,BBC
686,Police custody death 'might have been avoided',BBC
687,Mosquitoes found across Scotland as temperatures rise,BBC
688,Man in court charged with murder after street death,BBC
689,Curtice: Can Swinney bring voters back into the SNP fold?,BBC
690,At-a-glance: The new Scottish cabinet,BBC
691,Forbes 'honoured' to become deputy first minister,BBC
692,"Who is John Swinney, Scotland's new first minister?",BBC
693,"Who is Kate Forbes, Scotland's new deputy first minister?",BBC
694,In pictures: SNP cabinets down the years,BBC
695,Succession star Brian Cox: 'I've lost my anonymity',BBC
696,The Scots engineer who pioneered the wind turbine,BBC
697,How did a Scottish wrestler's theme tune top the charts?,BBC
698,Mum never got over injecting son with infected blood,BBC
699,Remembering Scotland's Herring Girls,BBC
700,The Scottish beaches with the missing sand,BBC
701,Watch dramatic time lapse of Highland wildfire,BBC
702,What are the Northern Lights?,BBC
703,'Fresh leadership has just arrived' says Swinney,BBC
704,Patrick Harvie criticises Kate Forbes at FMQs,BBC
705,Swinney appoints cabinet after being sworn in as FM,BBC
706,Footage shows landslide at Shetland wind farm,BBC
707,"Who is John Swinney, Scotland's new first minister?",BBC
708,John Swinney sworn in as first minister of Scotland,BBC
709,'We live in fear our roof is going to collapse',BBC
710,Remembering the fishermen who never came home,BBC
711,Extreme wildfire warning issued after Highland blaze,BBC
712,Human remains in woods confirmed as missing man,BBC
713,Sky watchers thrilled by Northern Lights across Scotland,BBC
714,'O'Riley's Celtic impact shows Rangers what they're missing',BBC
715,Tierney set for Arsenal exit - gossip,BBC
716,Losers & legends - Fans' views on Old Firm derby,BBC
717,Sportscene,BBC
718,Glasgow's lead at top of URC cut after loss to Bulls,BBC
719,"Misleading ads risking women's health, doctors say",BBC
720,Dazzling Price wins first world title,BBC
721,Sunny spell to end as thunderstorm warning issued,BBC
722,The cold water hater embracing wild swimming,BBC
723,Elphicke accused of lobbying by former Welsh secretary,BBC
724,Women in 80s charged after Magna Carta targeted,BBC
725,Cardiff's Vulcan Hotel pub reopens at St Fagans,BBC
726,Wales gets dazzling display of Northern Lights,BBC
727,"Cool Cymru? Who, why and where",BBC
728,Drink-driver's sentence for death crash 'an insult',BBC
729,"Celebrity Wales v England football game for boy, 3",BBC
730,Tackling mental health and a sailing record attempt,BBC
731,"Business rate rise causing hurricane, say traders",BBC
732,"Bruce Springsteen made me feel special, says fan",BBC
733,Q&A: What's the plan for extra Senedd politicians?,BBC
734,I Kissed a Girl contestant on tackling taboos,BBC
735,Acclaimed photographer cracks Instagram in his 80s,BBC
736,What links Bruce Springsteen to Blaenau Gwent?,BBC
737,"How loan shark, 83, scared people into paying up",BBC
738,What can we expect from the final Gavin and Stacey?,BBC
739,Rhod Gilbert high on life after cancer treatment,BBC
740,Women told alternative treatments could risk health,BBC
741,Island fights back grey squirrel invasion,BBC
742,Family of boy killed by drink-driver 'can't grieve',BBC
743,Police investigate after speed camera cut down,BBC
744,Lucy Owen on how her mum ignored test and got cancer,BBC
745,Dazzling Price wins first world title,BBC
746,Late Lions tries send Cardiff to worst league run,BBC
747,Leinster back up to second with big win over Ospreys,BBC
748,Ingram and Carlson’s Glamorgan record stand punishes Sussex,BBC
749,Ulster boost URC play-off hopes with Scarlets win,BBC
750,Swansea to earn about £2m if Leeds win promotion,BBC
751,Apêl wedi difrod mewn mynwent yng Nghaernarfon,BBC
752,Herwgipio yn Gaza: 'Un o nosweithiau gwaetha' mywyd i',BBC
753,Lauren Price yn bencampwraig bocsio'r byd,BBC
754,Pum munud gyda... Nic Davies,BBC
755,Swydd ysgrifennydd addysg yn anodd 'gan bo fi'n newydd',BBC
756,Teyrngedau i reolwr Clwb Pêl-droed Y Felinheli,BBC
757,Rhybudd am stormydd o daranau i Gymru ddydd Sul,BBC
